{'name': '20240315_082534_033_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_082634_046_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_090034_391_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_091635_041_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_093035_167_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_095435_142_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_101335_055_000', '04-U74D01F1': 2}
{'name': '20240315_102734_555_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_102834_571_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_110435_585_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_110736_069_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_110836_073_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_114236_824_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_114336_833_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_123937_572_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_162342_667_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_163642_815_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240315_170142_347_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240315_170843_638_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_180744_157_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_192546_294_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_194146_705_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_194746_274_000', '04-U74D01F1': 2}
{'name': '20240315_194846_288_000', '04-U74D01F1': 2}
{'name': '20240315_201747_625_000', '04-U70X16B': 1}
{'name': '20240315_224150_939_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240315_230050_641_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_230150_615_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_230650_186_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240315_230750_197_000', '04-RIGHTLADDERDOWN': 1, '04-U74D01F1': 2}
{'name': '20240315_230850_208_000', '04-U74D01F1': 2}
{'name': '20240315_231251_639_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240315_231551_237_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240315_231751_265_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240316_025255_506_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240316_025555_997_000', '04-L05X01T': 1}
{'name': '20240316_030355_784_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_030655_291_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_030855_317_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_031356_597_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240316_071101_336_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240316_072801_637_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_074101_427_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_074601_996_000', '04-U74D01F1': 2, '04-L05X01T': 1}
---
{'name': '20240316_105806_393_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_110106_433_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_110307_037_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_110407_050_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_120306_919_000', '04-RIGHTLADDERDOWN': 1}
